OBJECTID,FEATURETYPE,DESCRIPTION,CLASS,NAME,OPERATIONALSTATUS,GENERATIONTYPE,PRIMARYFUELTYPE,GENERATIONMW,GENERATORNUMBER,LOCALITY,STATE,SPATIALCONFIDENCE,X_COORDINATE,Y_COORDINATE
112,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Esperance Wind Farm Nine Mile Beach,Operational,Wind Turbine,Wind,3.6,6,Dalyup,Western Australia,5,121.7777899,-33.8926964
113,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Eastern Creek 2,Operational,Spark Ignition Reciprocating Engine,Biogas,9,7,Eastern Creek,New South Wales,3,150.8616885,-33.8125023
114,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Eastern Creek,Operational,Spark Ignition Reciprocating Engine,Biogas,5.4,4,Eastern Creek,New South Wales,4,150.8537072,-33.8141442
115,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Crookwell Wind Farm,Operational,Wind Turbine,Wind,4.8,8,Pejar,New South Wales,5,149.5439418,-34.5136033
116,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Capital Hill Wind Farm,Operational,Wind Turbine,Wind,140,67,Tarago,New South Wales,5,149.522643,-35.159504
117,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Burrinjuck Power Station,Operational,Hydroelectric - Gravity,Water,27,3,Burrinjuck,New South Wales,4,148.5833987,-35.0025071
118,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Awaba,Non-Operational,Spark Ignition Reciprocating Engine,Biogas,1.1,1,Awaba,New South Wales,1,151.5497245,-33.0250173
119,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Windy Hill Wind Farm,Operational,Wind Turbine,Wind,12,20,Ravenshoe,Queensland,5,145.5306077,-17.5921867
120,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Starfish Hill Wind Farm,Operational,Wind Turbine,Wind,34.5,23,Cape Jervis,South Australia,5,138.1318715,-35.5762223
121,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Pioneer Sugar Mill,Operational,Cogeneration - Steam Subcritical,Biomass,67.8,2,Brandon,Queensland,4,147.3308084,-19.5574519
122,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Moranbah North,Operational,Spark Ignition Reciprocating Engine,Natural Gas,45.7,15,Moranbah,Queensland,5,147.9506625,-21.8966422
123,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Koombooloomba,Operational,Hydroelectric - Gravity,Water,7.3,1,Koombooloomba,Queensland,5,145.6033696,-17.8312707
124,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Invicta Sugar Mill,Operational,Cogeneration - Steam Subcritical,Biomass,150,3,Giru,Queensland,4,147.1065334,-19.5166839
125,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Wivenhoe,Operational,Hydroelectric - Pumped Storage,Water,4.7,1,Lake Wivenhoe,Queensland,5,152.6091591,-27.3951994
126,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Terminal Storage,Operational,Hydroelectric - Gravity,Water,2.5,1,Hope Valley,South Australia,3,138.7112332,-34.8393095
127,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Suncoast Gold Macadamia,Operational,Steam Subcritical,Biomass,1.5,1,Glanmire,Queensland,5,152.6981082,-26.2261124
128,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Rocky Point Sugar Sugar Mill,Operational,Cogeneration - Steam Subcritical,Biomass,30,1,Steiglitz,Queensland,5,153.327613,-27.7334365
129,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Mount Millar Wind Farm,Operational,Wind Turbine,Wind,70,35,Cowell,South Australia,4,136.7039034,-33.6254961
130,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Lake Bonney Stage 2 Wind Farm,Operational,Wind Turbine,Wind,159,53,German Flat,South Australia,3,140.4195058,-37.8148806
131,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Albany Wind Farm,Operational,Wind Turbine,Wind,21.6,12,Sandpatch,Western Australia,5,117.7977056,-35.0641335
132,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Wyndham,Operational,Spark Ignition Reciprocating Engine,Biogas,1,1,Werribee,Victoria,3,144.590185,-37.9374748
133,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Wollert,Operational,Spark Ignition Reciprocating Engine,Biogas,6.7,2,Wollert,Victoria,5,145.0487099,-37.5829438
134,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Whitwood Road,Operational,Spark Ignition Reciprocating Engine,Biogas,1,1,Swanbank,Queensland,3,152.823749,-27.6590014
135,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Toora Wind Farm,Operational,Wind Turbine,Wind,21,12,Toora,Victoria,5,146.3403424,-38.6531371
136,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Ti Tree Bioenergy,Operational,Compression Reciprocating Engine,Biogas,3.3,0,Willowbank,Queensland,5,152.659301,-27.6801514
137,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Roghan Road,Operational,Spark Ignition Reciprocating Engine,Biogas,2,1,Fitzgibbon,Queensland,4,153.0343561,-27.3387554
138,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Rochedale,Operational,Compression Reciprocating Engine,Biogas,4,4,Rochedale,Queensland,5,153.12364,-27.5591045
139,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Plane Creek Sugar Mill,Operational,Steam Subcritical,Biomass,14,2,Sarina,Queensland,4,149.2159191,-21.42821
140,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Browns Plains,Operational,Spark Ignition Reciprocating Engine,Biogas,2.2,2,Heritage Park,Queensland,5,153.066352,-27.6721185
141,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Brooklyn,Operational,Spark Ignition Reciprocating Engine,Biogas,2.8,2,Brooklyn,Victoria,5,144.831882,-37.8179538
142,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Berwick,Operational,Cogeneration - Spark Ignition Reciprocating,Biogas,7.2,2,Cranbourne,Victoria,3,145.2664669,-38.1196889
143,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Broadmeadows,Operational,Spark Ignition Reciprocating Engine,Biogas,12.2,7,Campbellfield,Victoria,5,144.966325,-37.6877728
144,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Energy Brix,Decommissioned,Steam Subcritical,Coal,195,5,Morwell,Victoria,5,146.4137276,-38.2545469
145,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Lake Glenmaggie,Operational,Hydroelectric - Gravity,Water,4,2,Glenmaggie,Victoria,3,146.8010906,-37.904732
146,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Hazelwood,Decommissioned,Steam Subcritical,Coal,1600,8,Hazelwood,Victoria,5,146.3922686,-38.2730899
147,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Longford,Operational,Open Cycle Gas Turbine,Natural Gas,31,6,Longford,Victoria,5,147.1657181,-38.2235687
148,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Mornington,Operational,Spark Ignition Reciprocating Engine,Biogas,1,1,Fingal,Victoria,4,144.8553279,-38.3916178
149,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Rubicon,Operational,Hydroelectric - Gravity,Water,13.6,1,Rubicon,Victoria,5,145.8605258,-37.3272069
150,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Somerton,Operational,Open Cycle Gas Turbine,Natural Gas,160,4,Somerton,Victoria,5,144.953083,-37.6318088
151,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Symex Port Melbourne,Non-Operational,Open Cycle Gas Turbine,Natural Gas,5.9,0,Port Melbourne,Victoria,4,144.9443709,-37.8297808
152,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Bogong (Mount Beauty Hydro Scheme),Operational,Hydroelectric - Gravity,Water,300,8,Bogong,Victoria,5,147.2280397,-36.805448
153,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Clover,Operational,Hydroelectric - Gravity,Water,30,2,Bogong,Victoria,5,147.2204717,-36.785268
154,Power Station,A facility used for the generation of electrical power for distribution,Renewable,McKay Creek (Mount Beauty Hydro Scheme),Operational,Hydroelectric - Gravity,Water,150,6,Falls Creek,Victoria,5,147.2345477,-36.858381
155,Power Station,A facility used for the generation of electrical power for distribution,Renewable,West Kiewa (Mount Beauty Hydro Scheme),Operational,Hydroelectric - Gravity,Water,62,2,Mount Beauty,Victoria,5,147.1860537,-36.760053
156,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Murray 2,Operational,Hydroelectric - Gravity,Water,552,4,Khancoban,New South Wales,5,148.1362526,-36.2423311
157,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Murray 1,Operational,Hydroelectric - Gravity,Water,950,10,Khancoban,New South Wales,5,148.1901006,-36.2467001
158,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Cape Sir William Grant Wind Farm,Operational,Wind Turbine,Wind,54,27,Portland,Victoria,3,141.6208569,-38.3975801
159,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Cape Nelson South Wind Farm,Operational,Wind Turbine,Wind,44,22,Portland West,Victoria,5,141.5430065,-38.4119866
160,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Cape Nelson North Wind Farm,Operational,Wind Turbine,Wind,22,11,Portland West,Victoria,3,141.5483907,-38.3655202
161,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Ballarat Base Hospital,Operational,Compression Reciprocating Engine,Natural Gas,3,0,Ballarat Central,Victoria,4,143.8469242,-37.5595938
162,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Anglesea,Decommissioned,Steam Subcritical,Coal,165,1,Anglesea,Victoria,5,144.182795,-38.3860428
163,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Remount,Operational,,Biogas,2.2,2,Mowbray,Tasmania,3,147.1501239,-41.3977248
164,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Wayatinah,Operational,Hydroelectric - Gravity,Water,38.3,3,Wayatinah,Tasmania,5,146.5347141,-42.427163
165,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Tungatinah,Operational,Hydroelectric - Gravity,Water,125,5,Tarraleah,Tasmania,5,146.4565481,-42.296658
166,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Tods Corner,Operational,Hydroelectric - Gravity,Water,1.7,1,Central Plateau,Tasmania,5,146.7937901,-41.970719
167,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Tarraleah,Operational,Hydroelectric - Gravity,Water,90,6,Tarraleah,Tasmania,5,146.4571611,-42.301195
168,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Meadowbank,Operational,Hydroelectric - Gravity,Water,40,1,Meadowbank,Tasmania,5,146.845681,-42.611186
169,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Liapootah,Operational,Hydroelectric - Gravity,Water,87.3,3,Wayatinah,Tasmania,5,146.5098951,-42.376304
170,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Cluny,Operational,Hydroelectric - Gravity,Water,17,1,Ouse,Tasmania,5,146.6811674,-42.50641
171,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Catagunya,Operational,Hydroelectric - Gravity,Water,48,2,Ouse,Tasmania,5,146.5976917,-42.4523681
172,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Butlers Gorge,Operational,Hydroelectric - Gravity,Water,14.4,1,Butlers Gorge,Tasmania,5,146.2617633,-42.2668845
173,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Rowallan,Operational,Hydroelectric - Gravity,Water,10.5,1,Mersey Forest,Tasmania,5,146.2175981,-41.72951
174,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Lower Lake Margaret,Operational,Hydroelectric - Gravity,Water,3.2,1,Lake Margaret,Tasmania,5,145.5261148,-42.0147068
175,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Lemonthyme,Operational,Hydroelectric - Gravity,Water,81.6,1,Mersey Forest,Tasmania,5,146.1390273,-41.6037499
176,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Upper Lake Margaret,Operational,Hydroelectric - Gravity,Water,8.4,7,Lake Margaret,Tasmania,4,145.5437043,-42.0045539
177,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Fisher,Operational,Hydroelectric - Gravity,Water,43.2,1,Mersey Forest,Tasmania,5,146.2686892,-41.6731795
178,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Tamar Valley,Operational,Combined Cycle Gas Turbine,Natural Gas,390,5,Bell Bay,Tasmania,5,146.9036414,-41.1401117
179,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Inkerman Sugar Mill,Operational,Cogeneration - Steam Subcritical,Biomass,10.5,2,Home Hill,Queensland,4,147.4015984,-19.6421419
180,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Mackay,Operational,Open Cycle Gas Turbine,Natural Gas,30,1,West Mackay,Queensland,5,149.1591041,-21.144553
181,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Roma,Operational,Open Cycle Gas Turbine,Natural Gas,80,2,Roma,Queensland,5,148.8402056,-26.5771881
182,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Swanbank B,Decommissioned,Steam Subcritical,Coal,480,4,Swanbank,Queensland,5,152.8144581,-27.6600529
183,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Swanbank E,Operational,Combined Cycle Gas Turbine,Natural Gas,385,1,Swanbank,Queensland,5,152.8179442,-27.6553617
184,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Wivenhoe Hydroelectric,Operational,Hydroelectric - Pumped Storage,Water,500,2,Split Yard Creek,Queensland,5,152.6320337,-27.3722088
185,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Barron Gorge,Operational,Hydroelectric - Run of River,Water,60,2,Kuranda,Queensland,4,145.6465027,-16.8501857
186,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Braemar 1,Operational,Open Cycle Gas Turbine,Natural Gas,504,3,Kogan,Queensland,5,150.9053432,-27.1109213
187,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Braemar 2,Operational,Open Cycle Gas Turbine,Natural Gas,519,3,Kogan,Queensland,3,150.9048846,-27.1127985
188,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Condamine A,Operational,Combined Cycle Gas Turbine,Natural Gas,144,3,Columboola,Queensland,3,150.2700209,-26.6682094
189,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Daandine,Operational,Compression Reciprocating Engine,Natural Gas,33,11,Kogan,Queensland,4,150.9430118,-27.0863072
190,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,German Creek,Operational,Spark Ignition Reciprocating Engine,Natural Gas,45.2,16,Middlemount,Queensland,3,148.551504,-22.928134
191,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Gladstone,Operational,Steam Subcritical,Coal,1680,6,Callemondah,Queensland,5,151.2186596,-23.8507402
192,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Isis Central Sugar Mill,Operational,Cogeneration - Steam Subcritical,Biomass,25,4,Isis Central,Queensland,5,152.2085624,-25.1939733
193,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Kalamia Sugar Mill,Operational,Steam Subcritical,Biomass,9,1,Brandon,Queensland,3,147.4152444,-19.5223259
194,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Kareeya,Operational,Hydroelectric - Run of River,Water,88,5,Cardstone,Queensland,5,145.5778727,-17.7669887
195,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Kogan Creek,Operational,Steam Super Critical,Coal,744,1,Brigalow,Queensland,4,150.7492897,-26.9176705
196,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Millmerran,Operational,Steam Super Critical,Coal,856,2,Grays Gate,Queensland,5,151.2789552,-27.9615293
197,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Moranbah,Operational,Spark Ignition Reciprocating Engine,Natural Gas,12.6,0,Moranbah,Queensland,3,148.0246543,-21.9851172
198,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Mount Stuart,Operational,Open Cycle Gas Turbine,Distillate,423,2,Stuart,Queensland,5,146.851178,-19.3379852
199,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Oakey,Operational,Open Cycle Gas Turbine,Natural Gas,282,2,Oakey,Queensland,5,151.6797115,-27.4183275
200,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Oaky Creek,Operational,Spark Ignition Reciprocating Engine,Natural Gas,20,16,Bundoora,Queensland,4,148.581709,-22.987763
201,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Stanwell,Operational,Steam Subcritical,Coal,1460,4,Stanwell,Queensland,5,150.3194728,-23.5097072
202,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Tarong,Operational,Open Cycle Gas Turbine,Fuel Oil,15,1,Tarong,Queensland,3,151.9171702,-26.7857543
203,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Tarong North,Operational,Steam Super Critical,Coal,443,1,Tarong,Queensland,5,151.9146079,-26.7757499
204,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Tarong,Operational,Steam Subcritical,Coal,1400,4,Tarong,Queensland,5,151.9152794,-26.7823448
205,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Townsville,Operational,Combined Cycle Gas Turbine,Natural Gas,220,2,Yabulu,Queensland,5,146.6187145,-19.2010428
206,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Yarwun,Operational,Open Cycle Gas Turbine,Natural Gas,154,0,Yarwun,Queensland,4,151.1519366,-23.8306322
207,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Macknade Sugar Mill,Operational,Steam Subcritical,Biomass,8,2,Macknade,Queensland,4,146.2579685,-18.5890298
208,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Victoria Sugar Mill,Operational,Steam Subcritical,Biomass,24,3,Victoria Plantation,Queensland,4,146.2016345,-18.6507908
209,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Callide C,Operational,Steam Super Critical,Coal,840,2,Mount Murchison,Queensland,5,150.6181876,-24.3449332
210,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Callide B,Operational,Steam Subcritical,Coal,700,2,Mount Murchison,Queensland,5,150.6197556,-24.3448672
211,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Callide A,Operational,Steam Subcritical,Coal,30,4,Mount Murchison,Queensland,5,150.6279796,-24.3340122
212,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Collinsville,Operational,Steam Subcritical,Coal,190,5,Collinsville,Queensland,5,147.8048943,-20.5446689
213,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Broome,Operational,,Natural Gas,39.6,17,Minyirr,Western Australia,5,122.2046113,-17.9810133
214,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Burrup Peninsula (Karratha Gas Plant),Operational,,Natural Gas,240,0,Burrup,Western Australia,5,116.7821568,-20.6286355
215,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Burrup Peninsula (Pluto Phase 1),Operational,,Natural Gas,160,0,Burrup,Western Australia,5,116.7801598,-20.5936665
216,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Esperance,Operational,,Natural Gas,33,7,West Beach,Western Australia,5,121.8998099,-33.8761864
217,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Karratha,Operational,,Natural Gas,86,2,Stove Hill,Western Australia,5,116.8374828,-20.7625535
218,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Kwinana (Alcoa Refinery),Operational,,Natural Gas,74.5,7,Naval Base,Western Australia,5,115.7796867,-32.1946216
219,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Kwinana,Operational,Gas Turbine,Natural Gas,21,1,Naval Base,Western Australia,5,115.7759562,-32.1969892
220,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Kwinana NewGen,Operational,Combined Cycle Gas Turbine,Natural Gas,320,1,Naval Base,Western Australia,5,115.7728317,-32.2019666
221,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Kwinana Swift,Operational,,Natural Gas,120,4,Kwinana Beach,Western Australia,5,115.7782876,-32.2242449
222,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Neerabup,Operational,,Natural Gas,330,7,Neerabup,Western Australia,4,115.8021597,-31.6712366
223,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Newman Iron Ore Mine,Operational,,Natural Gas,170,4,Newman,Western Australia,5,119.7085967,-23.3442614
