OBJECTID,FEATURETYPE,DESCRIPTION,CLASS,NAME,OPERATIONALSTATUS,GENERATIONTYPE,PRIMARYFUELTYPE,GENERATIONMW,GENERATORNUMBER,LOCALITY,STATE,SPATIALCONFIDENCE,X_COORDINATE,Y_COORDINATE
224,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Pinjarra Bauxite Mine and Alumina Refinery,Operational,,Natural Gas,280,2,Fairbridge,Western Australia,5,115.9469047,-32.6472896
225,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Ravensthorpe,Operational,,Distillate,56,0,Jerdacuttup,Western Australia,2,120.3600101,-33.6099864
226,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Wagerup Bauxite Mine and Alumina Refinery,Operational,,Natural Gas,98,4,Wagerup,Western Australia,4,115.9170058,-32.9144816
227,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,West Kalgoorlie,Operational,,Distillate,60,2,Feysville,Western Australia,5,121.4233649,-30.7806214
228,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Port Hedland,Operational,,Natural Gas,126,3,Boodarie,Western Australia,5,118.5498097,-20.4282864
229,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Mount Magnet,Operational,,Natural Gas,1.9,0,Mount Magnet,Western Australia,5,117.8327212,-28.0870708
230,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Kalgoorlie Nickel Smelter,Operational,,Natural Gas,42,1,Feysville,Western Australia,3,121.4841979,-30.8736554
231,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Kambalda,Operational,,Natural Gas,42,1,Kambalda East,Western Australia,5,121.6740941,-31.1919211
232,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Leinster Nickel Mine,Operational,,Natural Gas,59,1,Leinster,Western Australia,4,120.6990061,-27.8141077
233,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Mount Keith Nickel Mine,Operational,,Natural Gas,112,2,Wiluna,Western Australia,4,120.5479888,-27.2145694
234,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Muja C,Operational,Steam Subcritical,Coal,400,2,Muja,Western Australia,5,116.3061941,-33.4460332
235,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Worsley Cogeneration,Operational,,Natural Gas,106,2,Worsley,Western Australia,5,116.0637485,-33.2365325
236,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Laverton (Granny Smith Gold Mine),Operational,,Distillate,30.6,10,Laverton,Western Australia,4,122.4150386,-28.8096353
237,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Argyle Diamond Mine,Operational,,Distillate,32,0,Lake Argyle,Western Australia,5,128.4030888,-16.7161431
238,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Christmas Creek Iron Ore Mine,Operational,Spark Ignition Reciprocating Engine,Distillate,58,0,Newman,Western Australia,2,119.7302608,-22.4069814
239,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Jundee Gold Mine,Operational,Spark Ignition Reciprocating Engine,Natural Gas,21,6,Wiluna,Western Australia,4,120.5776228,-26.3711984
240,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Murrin Murrin (Nickel Mine),Operational,,Natural Gas,78,3,Leonora,Western Australia,3,121.3292998,-28.9237404
241,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Plutonic Gold Mine,Operational,,Natural Gas,28,4,Kumarina,Western Australia,4,119.4507668,-25.3109884
242,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Sunrise Dam,Operational,Spark Ignition Reciprocating Engine,Natural Gas,28.4,24,Laverton,Western Australia,4,122.4392942,-29.0926698
243,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Wiluna Gold Mine,Operational,,Natural Gas,21,3,Wiluna,Western Australia,3,120.2518938,-26.6315544
244,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Paraburdoo (Standby),Operational,,Natural Gas,20,3,Innawanga,Western Australia,4,117.6136844,-23.22381
245,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Telfer Gold Mine,Operational,,Natural Gas,159,3,Telfer,Western Australia,5,122.2091124,-21.7128973
246,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Amcor Gawler,Operational,Compression Reciprocating Engine,Distillate,4,0,Kingsford,South Australia,5,138.7658712,-34.5508435
247,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Lonsdale,Operational,Compression Reciprocating Engine,Distillate,20,18,Lonsdale,South Australia,5,138.4910141,-35.109655
248,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Pedler Creek,Operational,Spark Ignition Reciprocating Engine,Biogas,3,3,McLaren Vale,South Australia,5,138.5021012,-35.2023075
249,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Wingfield I,Operational,Spark Ignition Reciprocating Engine,Biogas,5,5,Wingfield,South Australia,5,138.5572543,-34.8348065
250,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Wingfield II,Operational,Spark Ignition Reciprocating Engine,Biogas,5,5,Dry Creek,South Australia,3,138.5489103,-34.8320675
251,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Ladbroke Grove,Operational,Open Cycle Gas Turbine,Natural Gas,80,2,Monbulla,South Australia,5,140.7826987,-37.4566596
252,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Playford B,Decommissioned,Steam Subcritical,Coal,240,4,Port Paterson,South Australia,5,137.7818875,-32.5392654
253,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Northern,Decommissioned,Steam Subcritical,Coal,530,2,Port Paterson,South Australia,5,137.7882117,-32.5432406
254,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Berrimah,Operational,Gas Turbine,Natural Gas,10,1,Berrimah,Northern Territory,5,130.9194847,-12.4261621
255,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Landfill Management Services Shoal Bay,Operational,,Biogas,1.1,1,Holmes,Northern Territory,5,130.9254167,-12.3891601
256,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Tennant Creek,Operational,Open Cycle Gas Turbine,Natural Gas,16.7,0,Tennant Creek,Northern Territory,5,134.1752934,-19.6549162
257,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Ron Goodin,Operational,Open Cycle Gas Turbine,Natural Gas,44.6,0,Sadadeen,Northern Territory,5,133.8911833,-23.7090952
258,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Owen Springs,Operational,Open Cycle Gas Turbine,Natural Gas,36,3,Hugh,Northern Territory,4,133.8254953,-23.8635972
259,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Brewer,Operational,Open Cycle Gas Turbine,Natural Gas,8.5,3,Hugh,Northern Territory,3,133.8281513,-23.8816842
260,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Yulara,Operational,Open Cycle Gas Turbine,Compressed Natural Gas,11,0,Yulara,Northern Territory,5,130.9911896,-25.2322992
261,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Pine Creek,Operational,Spark Ignition Reciprocating Engine,Natural Gas,34.8,6,Pine Creek,Northern Territory,5,131.8623706,-13.7855961
262,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Katherine,Operational,Open Cycle Gas Turbine,Natural Gas,34.7,0,Cossack,Northern Territory,5,132.2445146,-14.4586791
263,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Warrego,Operational,,Natural Gas,19,0,Warumungu,Northern Territory,3,133.8235954,-19.4433792
264,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Condong Sugar Mill,Operational,Steam Subcritical,Biomass,30,1,Condong,New South Wales,5,153.4341159,-28.3137895
265,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Appin (Mine),Operational,Spark Ignition Reciprocating Engine,Natural Gas,55.6,54,Appin,New South Wales,5,150.7721864,-34.2081723
266,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Bayswater,Operational,Steam Subcritical,Coal,2640,4,Muswellbrook,New South Wales,5,150.9491357,-32.3952573
267,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Bendeela (Shoalhaven Scheme),Operational,Hydroelectric - Pumped Storage,Water,240,4,Kangaroo Valley,New South Wales,5,150.4668754,-34.7336773
268,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Blowering,Operational,Hydroelectric - Gravity,Water,70,1,Wereboldera,New South Wales,5,148.2462777,-35.3985881
269,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Broadwater,Operational,Cogeneration - Steam Subcritical,Biomass,38,2,Broadwater (Richmond Valley),New South Wales,5,153.4334868,-29.0118155
270,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Brown Mountain,Operational,Hydroelectric - Gravity,Water,5,5,Bemboka,New South Wales,5,149.4740475,-36.5950769
271,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Capral (Aluminium Smelter),Decommissioned,,Natural Gas,300,3,Loxford,New South Wales,3,151.4813105,-32.7897103
272,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Colongra,Operational,Open Cycle Gas Turbine,Natural Gas,724,4,Colongra,New South Wales,5,151.5447905,-33.2098563
273,Power Station,A facility used for the generation of electrical power for distribution,Renewable,EarthPower Biomass Plant,Operational,Spark Ignition Reciprocating Engine,Biogas,3.9,0,Rosehill,New South Wales,5,151.0420425,-33.8203603
274,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Eraring,Operational,Open Cycle Gas Turbine,Distillate,41.5,1,Eraring,New South Wales,5,151.5223356,-33.0617361
275,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Visy Pulp and Paper Tumut,Operational,Cogeneration,Biomass,20,1,Gadara,New South Wales,3,148.1370577,-35.2959201
276,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Glenbawn,Operational,Hydroelectric - Gravity,Water,5.8,1,Glenbawn,New South Wales,5,150.9981597,-32.1096483
277,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Glennies Creek,Operational,Reciprocating Engine,Coal Seam Methane,13,13,Middle Falbrook,New South Wales,5,151.1286326,-32.4598303
278,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Hunter,Operational,Compression Reciprocating Engine,Distillate,29,16,Abermain,New South Wales,5,151.4504765,-32.8360083
279,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Hunter Valley,Operational,Open Cycle Gas Turbine,Natural Gas,50,2,Muswellbrook,New South Wales,4,150.9664017,-32.3892403
280,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Kangaroo Valley (Shoalhaven Scheme),Operational,Hydroelectric - Pumped Storage,Water,160,2,Kangaroo Valley,New South Wales,5,150.4795354,-34.7229573
281,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Liddell,Operational,Steam Subcritical,Coal,2200,4,Muswellbrook,New South Wales,5,150.9775757,-32.3712543
282,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Mt Piper,Operational,Steam Subcritical,Coal,1400,2,Blackmans Flat,New South Wales,5,150.031328,-33.3588794
283,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Munmorah,Decommissioned,Steam Subcritical,Coal,600,2,Colongra,New South Wales,5,151.5418425,-33.2116783
284,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Nymboida,Operational,Hydroelectric - Gravity,Water,33.6,7,Nymboida,New South Wales,5,152.7417138,-29.9257254
285,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Oaky,Operational,Hydroelectric - Gravity,Water,4.8,5,Wollomombi,New South Wales,5,152.0689757,-30.5751064
286,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Redbank,Operational,Steam Subcritical,Coal,150,1,Warkworth,New South Wales,5,151.0719416,-32.5801933
287,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Smithfield Energy,Operational,Combined Cycle Gas Turbine,Natural Gas,170.9,3,Smithfield,New South Wales,5,150.9494715,-33.8500273
288,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Tahmoor,Operational,Reciprocating Engine,Coal Seam Methane,7,7,Bargo,New South Wales,5,150.5807755,-34.2482203
289,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Tallawarra,Operational,Combined Cycle Gas Turbine,Natural Gas,460,1,Yallah,New South Wales,5,150.8080614,-34.5227653
290,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Teralba,Operational,Spark Ignition Reciprocating Engine,Natural Gas,3,4,Teralba,New South Wales,5,151.6119125,-32.9454773
291,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Tomago Aluminium Smelter,Operational,,Natural Gas,810,3,Tomago,New South Wales,5,151.7178146,-32.8216386
292,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Tower Mine,Operational,Reciprocating Engine,Coal Seam Methane,41.2,40,Douglas Park,New South Wales,5,150.7179465,-34.2206793
293,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Tumut 1 (Upper Tumut),Operational,Hydroelectric - Gravity,Water,616,4,Cabramurra,New South Wales,2,148.3637156,-35.9517161
294,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Tumut 2 (Upper Tumut),Operational,Hydroelectric - Gravity,Water,336,4,Cabramurra,New South Wales,3,148.367223,-35.8813712
295,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Uranquinty,Operational,Open Cycle Gas Turbine,Natural Gas,664,4,Uranquinty,New South Wales,5,147.2156979,-35.179382
296,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Vales Point B,Operational,Steam Subcritical,Coal,1360,2,Mannering Park,New South Wales,5,151.5431515,-33.1607323
297,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Wallerawang C,Operational,Steam Subcritical,Coal,500,2,Wallerawang,New South Wales,5,150.0833507,-33.4028108
298,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Warragamba,Operational,Hydroelectric - Gravity,Water,50,1,Warragamba,New South Wales,4,150.5965461,-33.8832295
299,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,West Illawarra Leagues Club,Operational,Compression Reciprocating Engine,Distillate,1,0,Unanderra,New South Wales,5,150.8429124,-34.4515243
300,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Western Suburbs Leagues Club (Campbelltown),Operational,,Distillate,1,0,Leumeah,New South Wales,5,150.8328655,-34.0513133
301,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Burrendong,Operational,Hydroelectric - Gravity,Water,19,1,Yarragal,New South Wales,5,149.1079919,-32.6646031
302,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Copeton,Operational,Hydroelectric - Gravity,Water,24,1,Bundarra,New South Wales,5,150.923468,-29.9101853
303,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Wilga Park,Operational,Reciprocating Engine,Coal Seam Methane,16,11,Bohena Creek,New South Wales,5,149.6771591,-30.3634242
304,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Guthega,Operational,Hydroelectric - Gravity,Water,80,2,Burrungubugge,New South Wales,5,148.4135335,-36.3500851
305,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Lake Keepit,Operational,Hydroelectric - Gravity,Water,6.5,1,Keepit,New South Wales,4,150.4914049,-30.8791762
306,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Broken Hill,Operational,Open Cycle Gas Turbine,Natural Gas,50,2,Broken Hill,New South Wales,4,141.420341,-31.9862826
307,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Eraring,Operational,Steam Subcritical,Coal,2880,4,Eraring,New South Wales,5,151.5206534,-33.0620623
308,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Maryvale Mill,Operational,,Biomass,54.5,0,Maryvale,Victoria,4,146.447952,-38.1808797
309,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Grasmere Wind Farm (Albany Stage II),Operational,Wind Turbine,Wind,13.8,6,Sandpatch,Western Australia,5,117.7637715,-35.050637
310,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Tully Sugar Mill,Operational,Steam Subcritical,Biomass,21.4,0,Tully,Queensland,4,145.9266601,-17.9373044
311,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Proserpine Sugar Mill,Operational,Cogeneration,Biomass,17,4,Proserpine,Queensland,4,148.5797236,-20.3985317
312,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,North Sydney,Operational,Spark Ignition Reciprocating Engine,Natural Gas,0.8,1,North Sydney,New South Wales,5,151.2053997,-33.8383689
313,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Sydney,Operational,Spark Ignition Reciprocating Engine,Natural Gas,0.8,1,Sydney,New South Wales,5,151.2091055,-33.8715343
314,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,North Sydney,Operational,Spark Ignition Reciprocating Engine,Natural Gas,2.4,2,North Sydney,New South Wales,5,151.2069336,-33.8397992
315,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Blackmores,Operational,Spark Ignition Reciprocating Engine,Natural Gas,0.8,2,Mona Vale,New South Wales,4,151.2908101,-33.6777574
316,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Nine Network,Operational,Compression Reciprocating Engine,Distillate,3.2,0,Willoughby,New South Wales,4,151.1966282,-33.8109514
317,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Revesby Workers Club,Operational,Compression Reciprocating Engine,Distillate,2.5,1,Revesby,New South Wales,4,151.0137387,-33.9534271
318,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,St George Leagues Club,Operational,Compression Reciprocating Engine,Distillate,1,1,Beverley Park,New South Wales,4,151.1293864,-33.9748047
319,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,University of New South Wales,Operational,Spark Ignition Reciprocating Engine,Natural Gas,0.8,1,Kensington,New South Wales,4,151.2353581,-33.9166916
320,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Norseman Mine,Operational,,Distillate,9,0,Norseman,Western Australia,3,121.7943437,-32.1962512
321,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Darlot Gold Mine,Operational,,Natural Gas,11.7,0,Lake Darlot,Western Australia,5,121.2697759,-27.8971935
322,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Windimurra Vanadium Mine,Operational,,Natural Gas,23.7,7,Paynesville,Western Australia,5,118.5371571,-28.2932995
323,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Rottnest Island Wind Turbine,Operational,Wind Turbine,Wind,0.6,1,Rottnest Island,Western Australia,5,115.5289247,-31.9937386
324,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Cloudbreak,Operational,,Distillate,44,18,Mulga Downs,Western Australia,5,119.4040267,-22.3246967
325,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Port Hedland,Operational,,Natural Gas,84,2,Boodarie,Western Australia,5,118.538384,-20.3781654
326,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Noranda,Operational,,Biogas,1.1,1,Mirrabooka,Western Australia,5,115.8773378,-31.865376
327,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Red Hill,Operational,,Biogas,3.7,4,Red Hill,Western Australia,5,116.0992503,-31.8316372
328,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Shenton Park WMRC Project,Operational,,Biogas,1,0,Karrakatta,Western Australia,5,115.7924542,-31.9576533
329,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Kalamunda,Operational,,Distillate,1.3,1,Forrestfield,Western Australia,5,115.998804,-31.9767652
330,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Canning Vale,Operational,,Biogas,4,1,Canning Vale,Western Australia,5,115.8914164,-32.0738854
331,Power Station,A facility used for the generation of electrical power for distribution,Renewable,Gosnells,Operational,,Biogas,1.1,1,Orange Grove,Western Australia,5,116.0128822,-32.0227376
332,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,KRC Cogeneration Plant,Operational,Steam Subcritical,Natural Gas,4.2,0,Hemmant,Queensland,3,153.118473,-27.4452543
333,Power Station,A facility used for the generation of electrical power for distribution,Non Renewable,Melbourne,Operational,Spark Ignition Reciprocating Engine,Natural Gas,1.2,1,Melbourne,Victoria,5,144.9684861,-37.8085828
