index,building_id,address,country,metro_area,slug,exchanges,geometry,index_right,LGA_CODE25,LGA_NAME25,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM
6,20330,"['1 Martin Place' 'Canning Vale' 'Perth, WA, Australia']",australia,perth-wa,1-martin-place,"[ { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Perth (Perth, WA, Australia)"", ""1 Martin Place"", ""Canning Vale"", ""Perth, Australia, 6155"" ], ""slug"": ""megaix-perth-perth-wa-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (-1501509.0471153776 -3588648.0195149872),384,51330,Canning,5,Western Australia,AUS,Australia,64.8791
14,16888,"['1 William Street' 'Perth, WA, Australia']",australia,perth-wa,1-william-street,"[ { ""url"": ""https:\/\/www.ix.asn.au\/peering\/"", ""members_url"": ""https:\/\/www.waia.asn.au\/ix\/participants"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 108, ""address"": [ ""WA-IX (Perth, WA, Australia)"", ""1 William Street"", ""Perth, Australia, 6000"" ], ""slug"": ""wa-ix-perth-wa-australia"", ""telephone"": ""61 8 9322 3022"", ""email"": ""[email]"", ""date_online"": ""1997"" }, { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Perth (Perth, WA, Australia)"", ""1 William Street"", ""Perth, Australia, 6000"" ], ""slug"": ""megaix-perth-perth-wa-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" }, { ""url"": ""https:\/\/www.edgeix.net\/"", ""address"": [ ""EdgeIX Perth (Perth, WA, Australia)"", ""1 William Street"", ""Perth, Australia, 6000"" ], ""slug"": ""edgeix-perth-perth-wa-australia"", ""telephone"": ""61 2 9006 9626"", ""email"": ""[email]"" } ]",POINT (-1508562.751456062 -3577794.4549259027),467,57080,Perth,5,Western Australia,AUS,Australia,13.7335
17,19065,"['1-23 Templar Road' 'Sydney, NSW, Australia']",australia,sydney-nsw,1-23-templar-road,"[ { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Sydney (Sydney, NSW, Australia)"", ""1-23 Templar Road"", ""Sydney, Australia"" ], ""slug"": ""megaix-sydney-sydney-nsw-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (1724006.0498211554 -3817283.351794282),91,16350,Penrith,1,New South Wales,AUS,Australia,404.7021
25,16743,"['100 Ipswich Road' 'Woolloongabba, QLD, Australia']",australia,brisbane-qld,100-ipswich-road,"[ { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Brisbane (Brisbane, QLD, Australia)"", ""100 Ipswich Road"", ""Woolloongabba, Australia, 4102"" ], ""slug"": ""megaix-brisbane-brisbane-qld-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (2043802.8818282743 -3150575.840513073),220,31000,Brisbane,3,Queensland,AUS,Australia,1342.7173
29,18556,"['100 Wickham Street' 'QL 4006 Fortitude Valley'
 'Fortitude Valley, QLD, Australia']",australia,brisbane-qld,100-wickham-street,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/pipeix-locations.php#qld"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 325, ""address"": [ ""PipeIX Brisbane (Brisbane, QLD, Australia)"", ""100 Wickham Street"", ""QL 4006 Fortitude Valley"", ""Fortitude Valley, Australia"" ], ""slug"": ""pipeix-brisbane-brisbane-qld-australia"", ""telephone"": ""[phone]"", ""email"": ""[email]"" } ]",POINT (2044166.4589257385 -3147022.6562403482),220,31000,Brisbane,3,Queensland,AUS,Australia,1342.7173
43,18884,"['11 Mary Mackenroth Lane' 'Springfield, QLD, Australia']",australia,brisbane-qld,11-mary-mackenroth-lane,"[ { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Brisbane (Brisbane, QLD, Australia)"", ""11 Mary Mackenroth Lane"", ""Springfield, Australia, 4300"" ], ""slug"": ""megaix-brisbane-brisbane-qld-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (2027354.624680897 -3169517.49251095),246,33960,Ipswich,3,Queensland,AUS,Australia,1093.8562
44,23276,"['11 Newcastle Street' 'Perth, WA, Australia']",australia,perth-wa,11-newcastle-street,"[ { ""url"": ""https:\/\/www.edgeix.net\/"", ""address"": [ ""EdgeIX Perth (Perth, WA, Australia)"", ""11 Newcastle Street"", ""Perth, Australia, 6000"" ], ""slug"": ""edgeix-perth-perth-wa-australia"", ""telephone"": ""61 2 9006 9626"", ""email"": ""[email]"" } ]",POINT (-1507492.2880993597 -3577016.4541904912),467,57080,Perth,5,Western Australia,AUS,Australia,13.7335
83,15113,"['127 Creek Street' 'Brisbane, QLD, Australia']",australia,brisbane-qld,127-creek-street,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/pipeix-locations.php#qld"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 325, ""address"": [ ""PipeIX Brisbane (Brisbane, QLD, Australia)"", ""127 Creek Street"", ""Brisbane, Australia, 4000"" ], ""slug"": ""pipeix-brisbane-brisbane-qld-australia"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }, { ""url"": ""https:\/\/www.ix.asn.au\/peering\/"", ""members_url"": ""https:\/\/www.waia.asn.au\/ix\/participants"", ""address"": [ ""QLD-IX (Brisbane, QLD, Australia)"", ""127 Creek Street"", ""Brisbane, Australia, 4000"" ], ""slug"": ""qld-ix-brisbane-qld-australia"", ""telephone"": ""61 8 9322 3022"", ""email"": ""[email]"", ""date_online"": ""August 2011"" } ]",POINT (2043714.3740671976 -3147646.9500651862),220,31000,Brisbane,3,Queensland,AUS,Australia,1342.7173
90,15122,"['132 Franklin Street' 'Adelaide, SA, Australia']",australia,adelaide-sa,132-franklin-street,"[ { ""url"": ""http:\/\/www.pipenetworks.com\/pipeix.php"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 324, ""address"": [ ""PipeIX Adelaide (Adelaide, SA, Australia)"", ""132 Franklin Street"", ""Adelaide, Australia, 5000"" ], ""slug"": ""pipeix-adelaide-adelaide-sa-australia"", ""telephone"": ""61 7 3233 9832"", ""email"": ""[email]"" }, { ""url"": ""https:\/\/www.ix.asn.au\/peering\/"", ""address"": [ ""SA-IX (Adelaide, SA, Australia)"", ""132 Franklin Street"", ""Adelaide, Australia, 5000"" ], ""slug"": ""sa-ix-adelaide-sa-australia"", ""email"": ""[email]"", ""date_online"": ""1998"" } ]",POINT (600440.9092674643 -3829534.946064992),293,40070,Adelaide,4,South Australia,AUS,Australia,15.5733
102,21021,"['148 Brunswick St' 'Brisbane, QLD, Australia']",australia,brisbane-qld,148-brunswick-st,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/pipeix-locations.php#qld"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 325, ""address"": [ ""PipeIX Brisbane (Brisbane, QLD, Australia)"", ""148 Brunswick St"", ""Brisbane, Australia"" ], ""slug"": ""pipeix-brisbane-brisbane-qld-australia"", ""telephone"": ""[phone]"", ""email"": ""[email]"" } ]",POINT (2044271.573185783 -3146498.346553498),220,31000,Brisbane,3,Queensland,AUS,Australia,1342.7173
103,16966,"['148 Brunswick Street' 'Fortitude Valley, QLD, Australia']",australia,brisbane-qld,148-brunswick-street,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/pipeix-locations.php#qld"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 325, ""address"": [ ""PipeIX Brisbane (Brisbane, QLD, Australia)"", ""148 Brunswick Street"", ""Fortitude Valley, Australia, 4006"" ], ""slug"": ""pipeix-brisbane-brisbane-qld-australia"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }, { ""url"": ""https:\/\/www.ix.asn.au\/peering\/"", ""members_url"": ""https:\/\/www.waia.asn.au\/ix\/participants"", ""address"": [ ""QLD-IX (Brisbane, QLD, Australia)"", ""148 Brunswick Street"", ""Fortitude Valley, Australia, 4006"" ], ""slug"": ""qld-ix-brisbane-qld-australia"", ""telephone"": ""61 8 9322 3022"", ""email"": ""[email]"", ""date_online"": ""August 2011"" }, { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Brisbane (Brisbane, QLD, Australia)"", ""148 Brunswick Street"", ""Fortitude Valley, Australia, 4006"" ], ""slug"": ""megaix-brisbane-brisbane-qld-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (2044316.541440655 -3146533.906316503),220,31000,Brisbane,3,Queensland,AUS,Australia,1342.7173
130,23453,"['17 Roberts Rd' 'Eastern Creek, NSW, Australia']",australia,sydney-nsw,17-roberts-rd,"[ { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Sydney (Sydney, NSW, Australia)"", ""17 Roberts Rd"", ""Eastern Creek, Australia"" ], ""slug"": ""megaix-sydney-sydney-nsw-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (1728042.525664368 -3818101.922519827),9,10750,Blacktown,1,New South Wales,AUS,Australia,238.8471
133,19327,"['17-23 Talavera Road' 'Macquarie Park NSW' 'Sydney, NSW, Australia']",australia,sydney-nsw,17-23-talavera-road,"[ { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Sydney (Sydney, NSW, Australia)"", ""17-23 Talavera Road"", ""Macquarie Park NSW"", ""Sydney, Australia, 2113"" ], ""slug"": ""megaix-sydney-sydney-nsw-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (1755082.192944945 -3817963.2388575715),97,16700,Ryde,1,New South Wales,AUS,Australia,40.4746
137,19885,"['176 Swann Drive' 'Derrimut' 'Melbourne, VIC, Australia']",australia,melbourne-vic,176-swann-drive,"[ { ""contact_one_email"": ""[email]"", ""url"": ""https:\/\/ix.equinix.com"", ""address"": [ ""EQIX-MEL (Melbourne, VIC, Australia)"", ""176 Swann Drive"", ""Derrimut"", ""Melbourne, Australia"" ], ""slug"": ""eqix-mel-melbourne-vic-australia"", ""telephone"": ""[phone]"", ""email"": ""[email]"", ""date_online"": ""June 2001"" }, { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Melbourne (Melbourne, VIC, Australia)"", ""176 Swann Drive"", ""Derrimut"", ""Melbourne, Australia"" ], ""slug"": ""megaix-melbourne-melbourne-vic-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (1129722.5361769267 -4188962.9223702704),140,21180,Brimbank,2,Victoria,AUS,Australia,123.3991
142,20786,"['180 Burnley Street' 'Richmond, QLD, Australia']",australia,melbourne-vic,180-burnley-street,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/index.php"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 328, ""address"": [ ""PipeIX Melbourne (Melbourne, VIC, Australia)"", ""180 Burnley Street"", ""Richmond, Australia"" ], ""slug"": ""pipeix-melbourne-melbourne-vic-australia"", ""telephone"": ""61 7 3233 9832"", ""email"": ""[email]"" } ]",POINT (1150414.5802429505 -4193089.7245652196),207,27350,Yarra,2,Victoria,AUS,Australia,19.5421
150,18975,"['19 Battye St' 'Bruce' 'Canberra, ACT, Australia']",australia,canberra-act,19-battye-st,"[ { ""url"": ""http:\/\/www.ix.asn.au"", ""address"": [ ""ACT-IX (Canberra, ACT, Australia)"", ""19 Battye St"", ""Bruce"", ""Canberra, Australia"" ], ""slug"": ""act-ix-canberra-act-australia"", ""email"": ""[email]"" } ]",POINT (1548049.6652071427 -3953239.992807449),560,89399,Unincorporated ACT,8,Australian Capital Territory,AUS,Australia,2358.133
151,21013,"['19 McKechnie Drive' 'Brisbane, QLD, Australia']",australia,brisbane-qld,19-mckechnie-drive,"[ { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Brisbane (Brisbane, QLD, Australia)"", ""19 McKechnie Drive"", ""Brisbane, Australia"" ], ""slug"": ""megaix-brisbane-brisbane-qld-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (2048215.1771962596 -3161129.4458064884),220,31000,Brisbane,3,Queensland,AUS,Australia,1342.7173
153,16710,"['190 City Road' 'Melbourne, VIC, Australia']",australia,melbourne-vic,190-city-road,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/index.php"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 328, ""address"": [ ""PipeIX Melbourne (Melbourne, VIC, Australia)"", ""190 City Road"", ""Melbourne, Australia, 3025"" ], ""slug"": ""pipeix-melbourne-melbourne-vic-australia"", ""telephone"": ""61 7 3233 9832"", ""email"": ""[email]"" } ]",POINT (1146201.9482434688 -4193285.037019677),174,24600,Melbourne,2,Victoria,AUS,Australia,37.5452
164,21016,"['2 Cycas Lane' 'Brisbane, QLD, Australia']",australia,brisbane-qld,2-cycas-lane,"[ { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Brisbane (Brisbane, QLD, Australia)"", ""2 Cycas Lane"", ""Brisbane, Australia"" ], ""slug"": ""megaix-brisbane-brisbane-qld-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (2037852.2583742556 -3138835.015886116),259,35010,Moreton Bay,3,Queensland,AUS,Australia,2041.4737
175,16579,"['20 Wharf Street' 'Brisbane, QLD, Australia']",australia,brisbane-qld,20-wharf-street,"[ { ""url"": ""https:\/\/www.ix.asn.au\/peering\/"", ""members_url"": ""https:\/\/www.waia.asn.au\/ix\/participants"", ""address"": [ ""QLD-IX (Brisbane, QLD, Australia)"", ""20 Wharf Street"", ""Brisbane, Australia, 4000"" ], ""slug"": ""qld-ix-brisbane-qld-australia"", ""telephone"": ""61 8 9322 3022"", ""email"": ""[email]"", ""date_online"": ""August 2011"" }, { ""url"": ""https:\/\/connectedix.com\/"", ""address"": [ ""CON-IX Brisbane (Brisbane, QLD, Australia)"", ""20 Wharf Street"", ""Brisbane, Australia, 4000"" ], ""slug"": ""con-ix-brisbane-brisbane-qld-australia"", ""telephone"": ""61 2 8319 9498"", ""email"": ""[email]"" }, { ""url"": ""https:\/\/www.edgeix.net\/"", ""address"": [ ""EdgeIX Brisbane (Brisbane, QLD, Australia)"", ""20 Wharf Street"", ""Brisbane, Australia, 4000"" ], ""slug"": ""edgeix-brisbane-brisbane-qld-australia"", ""telephone"": ""61 2 9006 9626"", ""email"": ""[email]"" }, { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Brisbane (Brisbane, QLD, Australia)"", ""20 Wharf Street"", ""Brisbane, Australia, 4000"" ], ""slug"": ""megaix-brisbane-brisbane-qld-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (2043923.244045039 -3147646.0946169025),220,31000,Brisbane,3,Queensland,AUS,Australia,1342.7173
184,16725,"['201-207 Kent Street' 'Sydney, NSW, Australia']",australia,sydney-nsw,201-207-kent-street,"[ { ""url"": ""http:\/\/www.pipenetworks.com\/pipeix.php"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 329, ""address"": [ ""PipeIX Sydney (Sydney, NSW, Australia)"", ""201-207 Kent Street"", ""Sydney, Australia, 2000"" ], ""slug"": ""pipeix-sydney-sydney-nsw-australia"", ""telephone"": ""61 7 3233 9832"", ""email"": ""[email]"" } ]",POINT (1760579.5208226936 -3828141.9467109316),105,17200,Sydney,1,New South Wales,AUS,Australia,26.6762
205,20989,"['22-36 Walsh Street' 'Melbourne, VIC, Australia']",australia,melbourne-vic,22-36-walsh-street,"[ { ""contact_one_email"": ""[email]"", ""url"": ""https:\/\/ix.equinix.com"", ""address"": [ ""EQIX-MEL (Melbourne, VIC, Australia)"", ""22-36 Walsh Street"", ""Melbourne, Australia"" ], ""slug"": ""eqix-mel-melbourne-vic-australia"", ""telephone"": ""[phone]"", ""email"": ""[email]"", ""date_online"": ""June 2001"" }, { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Melbourne (Melbourne, VIC, Australia)"", ""22-36 Walsh Street"", ""Melbourne, Australia"" ], ""slug"": ""megaix-melbourne-melbourne-vic-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (1145689.4794726362 -4191412.5601818636),174,24600,Melbourne,2,Victoria,AUS,Australia,37.5452
207,16661,"['221 Dryburgh Street' 'Melbourne, VIC, Australia']",australia,melbourne-vic,221-dryburgh-street,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/index.php"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 328, ""address"": [ ""PipeIX Melbourne (Melbourne, VIC, Australia)"", ""221 Dryburgh Street"", ""Melbourne, Australia, 3051"" ], ""slug"": ""pipeix-melbourne-melbourne-vic-australia"", ""telephone"": ""61 7 3233 9832"", ""email"": ""[email]"" } ]",POINT (1144891.0679393557 -4190582.5138955745),174,24600,Melbourne,2,Victoria,AUS,Australia,37.5452
221,23554,"['23-25 Waterloo Rd' 'North Ryde, NSW, Australia']",australia,sydney-nsw,23-25-waterloo-rd,"[ { ""url"": ""http:\/\/www.ix.asn.au"", ""address"": [ ""NSW-IX (Sydney, NSW, Australia)"", ""23-25 Waterloo Rd"", ""North Ryde, Australia"" ], ""slug"": ""nsw-ix-sydney-nsw-australia"", ""email"": ""[email]"" } ]",POINT (1755302.9677229363 -3818610.539011504),97,16700,Ryde,1,New South Wales,AUS,Australia,40.4746
234,16675,"['25 Waterloo Road' 'North Ryde, NSW, Australia']",australia,sydney-nsw,25-waterloo-road,"[ { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Sydney (Sydney, NSW, Australia)"", ""25 Waterloo Road"", ""North Ryde, Australia, 2113"" ], ""slug"": ""megaix-sydney-sydney-nsw-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" }, { ""url"": ""http:\/\/www.pipenetworks.com\/pipeix.php"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 329, ""address"": [ ""PipeIX Sydney (Sydney, NSW, Australia)"", ""25 Waterloo Road"", ""North Ryde, Australia, 2113"" ], ""slug"": ""pipeix-sydney-sydney-nsw-australia"", ""telephone"": ""61 7 3233 9832"", ""email"": ""[email]"" } ]",POINT (1755286.3329824368 -3818636.841270183),97,16700,Ryde,1,New South Wales,AUS,Australia,40.4746
244,22706,"['27 Harvey Street' 'Darwin, NT, Australia']",australia,darwin-nt,27-harvey-street,"[ { ""url"": ""https:\/\/www.edgeix.net\/"", ""address"": [ ""EdgeIX Darwin (Darwin, NT, Australia)"", ""27 Harvey Street"", ""Darwin, Australia"" ], ""slug"": ""edgeix-darwin-darwin-nt-australia"", ""telephone"": ""61 2 9006 9626"", ""email"": ""[email]"" } ]",POINT (-128460.8295923727 -1314308.9444437455),543,71000,Darwin,7,Northern Territory,AUS,Australia,111.2614
253,15124,"['29 Elizabeth Street' 'Hobart, TAS, Australia']",australia,hobart-tas,29-elizabeth-street,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/index.php"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 327, ""address"": [ ""PipeIX Hobart (Hobart, TAS, Australia)"", ""29 Elizabeth Street"", ""Hobart, Australia, 7000"" ], ""slug"": ""pipeix-hobart-hobart-tas-australia"", ""telephone"": ""61 7 3233 9800"", ""email"": ""[email]"" } ]",POINT (1288569.8270055158 -4764354.969738454),521,62810,Hobart,6,Tasmania,AUS,Australia,77.8965
287,8006,"['330 Spencer Street' 'Melbourne, VIC, Australia']",australia,melbourne-vic,330-spencer-street,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/index.php"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 328, ""address"": [ ""PipeIX Melbourne (Melbourne, VIC, Australia)"", ""330 Spencer Street"", ""Melbourne, Australia, 3003"" ], ""slug"": ""pipeix-melbourne-melbourne-vic-australia"", ""telephone"": ""61 7 3233 9832"", ""email"": ""[email]"" } ]",POINT (1145447.9695569372 -4191907.9929585517),174,24600,Melbourne,2,Victoria,AUS,Australia,37.5452
294,18885,"['340 Findon Rd' 'Kidman Park, SA, Australia']",australia,adelaide-sa,340-findon-rd,"[ { ""url"": ""http:\/\/www.pipenetworks.com\/pipeix.php"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 324, ""address"": [ ""PipeIX Adelaide (Adelaide, SA, Australia)"", ""340 Findon Rd"", ""Kidman Park, Australia"" ], ""slug"": ""pipeix-adelaide-adelaide-sa-australia"", ""telephone"": ""61 7 3233 9832"", ""email"": ""[email]"" }, { ""url"": ""https:\/\/www.megaport.com\/solutions\/mega-ix\/"", ""address"": [ ""MegaIX Adelaide (Adelaide, SA, Australia)"", ""340 Findon Rd"", ""Kidman Park, Australia"" ], ""slug"": ""megaix-adelaide-adelaide-sa-australia"", ""telephone"": ""61 [phone]"", ""email"": ""[email]"" } ]",POINT (594736.4571833535 -3827170.732852215),304,41060,Charles Sturt,4,South Australia,AUS,Australia,54.7876
299,15115,"['344 Queen Street' 'Brisbane, QLD, Australia']",australia,brisbane-qld,344-queen-street,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/pipeix-locations.php#qld"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 325, ""address"": [ ""PipeIX Brisbane (Brisbane, QLD, Australia)"", ""344 Queen Street"", ""Brisbane, Australia"" ], ""slug"": ""pipeix-brisbane-brisbane-qld-australia"", ""telephone"": ""[phone]"", ""email"": ""[email]"" } ]",POINT (2043866.3001907354 -3147755.941286137),220,31000,Brisbane,3,Queensland,AUS,Australia,1342.7173
311,16660,"['376 Flinders Street' 'Melbourne, VIC, Australia']",australia,melbourne-vic,376-flinders-street,"[ { ""url"": ""https:\/\/www.pipenetworks.com\/index.php"", ""members_url"": ""http:\/\/www.pipenetworks.com\/Peering\/who-text.shtml#"", ""euro_affiliation"": ""non-affiliated"", ""euro_ix_id"": 328, ""address"": [ ""PipeIX Melbourne (Melbourne, VIC, Australia)"", ""376 Flinders Street"", ""Melbourne, Australia, 3000"" ], ""slug"": ""pipeix-melbourne-melbourne-vic-australia"", ""telephone"": ""61 7 3233 9832"", ""email"": ""[email]"" } ]",POINT (1146277.763993955 -4192706.505541729),174,24600,Melbourne,2,Victoria,AUS,Australia,37.5452
